synonyms,polypeptide_id
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Beta-1 metal-binding globulin,Siderophilin,Transferrin",P02787
Ferritin L subunit,P02792
"1.16.3.1,Cell proliferation-inducing gene 15 protein,Ferritin H subunit,FTH,FTHL6",P02794
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"NAT1,NET,NET1,Norepinephrine transporter,SLC6A5,Solute carrier family 6 member 2",P23975
"Aromatic amino acid transporter 1,MCT 10,MCT10,Solute carrier family 16 member 10,T-type amino acid transporter 1,TAT1",Q8TF71
"ABCB5 P-gp,P-glycoprotein ABCB5",Q2M3G0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"ATP-binding cassette sub-family B member 11,BSEP",O95342
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"OATP-H,OATP-M1,OATP4C1,OATPX,Organic anion transporter M1,SLC21A20,Solute carrier family 21 member 20",Q6ZQN7
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family B member 4,MDR3,Multidrug resistance protein 3,P-glycoprotein 3,PGY3",P21439
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"2.4.1.17,Bilirubin-specific UDPGT isozyme 1,GNT1,hUG-BR1,UDP-glucuronosyltransferase 1-A,UDP-glucuronosyltransferase 1A1,UDPGT 1-1,UGT-1A,UGT1,UGT1A",P22309
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"5HT transporter,5HTT,HTT,SERT,Solute carrier family 6 member 4",P31645
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"NAT1,NET,NET1,Norepinephrine transporter,SLC6A5,Solute carrier family 6 member 2",P23975
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
Serum albumin precursor,P02768
"1.16.3.1,Ferroxidase",P00450
"p90,T9,TR",P02786
"
    ",Q19KS1
Ferritin L subunit,P02792
"1.16.3.1,Cell proliferation-inducing gene 15 protein,Ferritin H subunit,FTH,FTHL6",P02794
"DCT1,Divalent cation transporter 1,Divalent metal transporter 1,DMT-1,DMT1,NRAMP 2,NRAMP2,Solute carrier family 11 member 2",P49281
"FLOT1,FOLT,IFC-1,Intestinal folate carrier 1,Placental folate transporter,Reduced folate carrier protein,RFC,RFC1,Solute carrier family 19 member 1",P41440
"
    ",G3X745
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"Kidney H(+)/peptide cotransporter,Oligopeptide transporter, kidney isoform,PEPT2,Peptide transporter 2",Q16348
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"DA transporter,DAT1,Solute carrier family 6 member 3",Q01959
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Glucose transporter type 1, erythrocyte/brain,GLUT-1,GLUT1,HepG2 glucose transporter",P11166
"Glucose transporter type 1, erythrocyte/brain,GLUT-1,GLUT1,HepG2 glucose transporter",P11166
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"Amino acid transport system xc-,Calcium channel blocker resistance protein CCBR1,Solute carrier family 7 member 11,xCT",Q9UPY5
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
"Intestinal H(+)/peptide cotransporter,Oligopeptide transporter, small intestine isoform,PEPT1,Peptide transporter 1",P46059
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"Ergothioneine transporter,ET transporter,ETT,OCTN1,Organic cation/carnitine transporter 1,UT2H",Q9H015
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"hOCT1,OCT1,Organic cation transporter 1",O15245
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"Monocyte amino acid permease 2,MOP-2,Solute carrier family 7 member 7,y(+)L-type amino acid transporter 1,y+LAT-1,Y+LAT1",Q9UM01
"hOCT2,OCT2,Organic cation transporter 2",O15244
"EMT,EMTH,Extraneuronal monoamine transporter,OCT3,Organic cation transporter 3",O75751
"High-affinity sodium-dependent carnitine cotransporter,OCTN2,Organic cation/carnitine transporter 2",O76082
"Octn3,Organic cation/carnitine transporter 3,Slc22a9,Solute carrier family 22 member 9",Q9WTN6
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"Glucose transporter type 9,GLUT-9,GLUT9",Q9NRM0
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"OAT4,Organic anion transporter 4",Q9NSA0
"PAT1,Proton/amino acid transporter 1,Solute carrier family 36 member 1",Q7Z2H8
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"KIAA0880,OATP-B,OATP-RP2,OATP2B1,OATPB,OATPRP2,Organic anion transporter B,Organic anion transporter polypeptide-related protein 2,SLC21A9,Solute carrier family 21 member 9",O94956
"Cell growth-inhibiting gene 29 protein,Na(+)/bile acid cotransporter,Na(+)/taurocholate transport protein,NTCP,Sodium/taurocholate cotransporting polypeptide,Solute carrier family 10 member 1",Q14973
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCB5 P-gp,P-glycoprotein ABCB5",Q2M3G0
"AIT,Apical iodide transporter,Electrogenic sodium monocarboxylate cotransporter,SMCT,SMCT1,Sodium iodide-related cotransporter,Solute carrier family 5 member 8",Q8N695
"Na(+)-dependent multivitamin transporter,SMVT,Solute carrier family 5 member 6",Q9Y289
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"G21,HCP1,Heme carrier protein 1,PCFT,PCFT/HCP1,Solute carrier family 46 member 1",Q96NT5
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ATP-binding cassette sub-family C member 3,CMOAT2,MLP2,MOAT-D,MRP3,Multi-specific organic anion transporter D,Multidrug resistance-associated protein 3",O15438
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"ATP-binding cassette sub-family C member 4,MOAT-B,MRP/cMOAT-related ABC transporter,MRP4,Multi-specific organic anion transporter B",O15439
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"MCT 1,MCT1,Solute carrier family 16 member 1",P53985
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"OATP,OATP-1,OATP-A,OATP1,OATP1A2,Organic anion-transporting polypeptide 1,SLC21A3,Sodium-independent organic anion transporter,Solute carrier family 21 member 3",P46721
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"hOCT2,OCT2,Organic cation transporter 2",O15244
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"MATE-1,MATE1,Solute carrier family 47 member 1",Q96FL8
"Kidney-specific H(+)/organic cation antiporter,MATE-2,MATE2,Solute carrier family 47 member 2",Q86VL8
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"AIT,Apical iodide transporter,Electrogenic sodium monocarboxylate cotransporter,SMCT,SMCT1,Sodium iodide-related cotransporter,Solute carrier family 5 member 8",Q8N695
"hOAT1,hPAHT,hROAT1,OAT1,Organic anion transporter 1,PAH transporter,PAHT,Renal organic anion transporter 1",Q4U2R8
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ENT1,Equilibrative NBMPR-sensitive nucleoside transporter,Equilibrative nitrobenzylmercaptopurine riboside-sensitive nucleoside transporter,Nucleoside transporter, es-type,Solute carrier family 29 member 1",Q99808
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"Copper transporter 1,COPT1,CTR1,hCTR1,Solute carrier family 31 member 1",O15431
"DCT1,Divalent cation transporter 1,Divalent metal transporter 1,DMT-1,DMT1,NRAMP 2,NRAMP2,Solute carrier family 11 member 2",P49281
"3.6.3.54,Copper pump 1,MC1,Menkes disease-associated protein,MNK",Q04656
"3.6.3.54,Copper pump 2,PWD,WC1,Wilson disease-associated protein,WND",P35670
"Copper transporter 2,COPT2,CTR2,hCTR2,Solute carrier family 31 member 2",O15432
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"Liver-specific organic anion transporter 2,LST-2,LST2,OATP-8,OATP1B3,OATP8,Organic anion transporter 8,Organic anion-transporting polypeptide 8,SLC21A8,Solute carrier family 21 member 8",Q9NPD5
"ODC,Solute carrier family 25 member 21",Q9BQT8
"Na(+)/dicarboxylate cotransporter 1,NaDC-1,NADC1,Renal sodium/dicarboxylate cotransporter,SDCT1",Q13183
"Na(+)/citrate cotransporter,NACT,Sodium-coupled citrate transporter,Sodium-dependent citrate transporter",Q86YT5
"Citrate transport protein,CTP,SLC20A3,Solute carrier family 25 member 1,Tricarboxylate carrier protein",P53007
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ATP-binding cassette sub-family C member 1,Leukotriene C(4) transporter,LTC4 transporter,MRP,MRP1",P33527
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
"ABCB5 P-gp,P-glycoprotein ABCB5",Q2M3G0
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"5HT transporter,5HTT,HTT,SERT,Solute carrier family 6 member 4",P31645
"NAT1,NET,NET1,Norepinephrine transporter,SLC6A5,Solute carrier family 6 member 2",P23975
"DA transporter,DAT1,Solute carrier family 6 member 3",Q01959
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"OATP-D,OATP-RP3,OATP3A1,OATPD,OATPRP3,Organic anion transporter polypeptide-related protein 3,Organic anion-transporting polypeptide D,PGE1 transporter,SLC21A11,Sodium-independent organic anion transporter D,Solute carrier family 21 member 11",Q9UIG8
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"Liver-specific organic anion transporter 1,LST-1,LST1,OATP-2,OATP-C,OATP1B1,OATP2,OATPC,SLC21A6,Sodium-independent organic anion-transporting polypeptide 2,Solute carrier family 21 member 6",Q9Y6L6
"ATP-binding cassette sub-family C member 2,Canalicular multidrug resistance protein,CMOAT,CMOAT1,CMRP,MRP2,Multidrug resistance-associated protein 2",Q92887
"hOAT3,OAT3,Organic anion transporter 3",Q8TCC7
"3.6.3.44,ATP-binding cassette sub-family B member 1,MDR1,P-glycoprotein 1,PGY1",P08183
"ABCP,BCRP,BCRP1,Breast cancer resistance protein,CDw338,Mitoxantrone resistance-associated protein,MXR,Placenta-specific ATP-binding cassette transporter,Urate exporter",Q9UNQ0
